,Integer_Year,46214,46219,46220,46227,1 Bedroom,2 Bedroom,3 Bedroom,4 Bedroom,5 Bedroom,April,August,December,February,January,July,June,March,May,November,October,September,Median Bedroom Price
0,25,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,178223.64
1,25,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,220476.75
2,25,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,247851.7
3,25,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,342101.6
4,25,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,474625.5
5,25,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,180600.55
6,25,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,225089.86
7,25,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,253283.27
8,25,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,350499.88
9,25,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,474384.25
10,25,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,180161.62
11,25,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,221302.58
12,25,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,252239.11
13,25,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,344969.1
14,25,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,473906.16
15,25,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,186546.05
16,25,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,226713.08
17,25,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,254565.98
18,25,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,346729.06
19,25,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,472533.12
20,25,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,185658.77
21,25,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,225793.16
22,25,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,254961.39
23,25,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,350144.62
24,25,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,474878.78
25,25,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,186634.86
26,25,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,228830.06
27,25,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,256707.42
28,25,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,352741.12
29,25,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,473304.0
30,25,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,188207.39
31,25,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,227881.45
32,25,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,257392.25
33,25,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,351859.47
34,25,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,478395.56
35,25,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,189103.31
36,25,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,231144.77
37,25,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,260436.14
38,25,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,357558.3
39,25,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,479839.38
40,25,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,188588.02
41,25,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,231569.56
42,25,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,258177.2
43,25,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,355123.72
44,25,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,480493.47
45,25,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,191881.89
46,25,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,231181.64
47,25,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,262607.88
48,25,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,357827.38
49,25,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,483643.88
50,25,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,190596.33
51,25,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,233197.72
52,25,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,262752.25
53,25,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,359636.44
54,25,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,479908.47
55,25,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,192691.86
56,25,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,234373.89
57,25,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,263605.38
58,25,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,356961.75
59,25,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,482764.25
60,25,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,77434.76
61,25,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,100065.75
62,25,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,129066.484
63,25,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,162463.2
64,25,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,190034.64
65,25,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,83216.98
66,25,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,103585.086
67,25,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,131940.25
68,25,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,163284.67
69,25,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,191619.3
70,25,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,76316.35
71,25,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,100492.29
72,25,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,130494.53
73,25,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,162954.98
74,25,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,194534.19
75,25,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,80658.414
76,25,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,104967.04
77,25,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,133903.56
78,25,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,163878.42
79,25,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,194853.58
80,25,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,78310.42
81,25,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,101079.305
82,25,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,132551.03
83,25,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,166046.64
84,25,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,195713.42
85,25,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,85405.164
86,25,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,105651.234
87,25,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,136616.56
88,25,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,166152.61
89,25,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,198579.67
90,25,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,84564.76
91,25,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,104442.945
92,25,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,135117.55
93,25,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,165175.81
94,25,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,197297.67
95,25,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,87498.87
96,25,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,109312.04
97,25,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,140249.33
98,25,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,170108.34
99,25,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,202048.36
100,25,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,78881.27
101,25,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,106223.36
102,25,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,137336.17
103,25,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,169932.88
104,25,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,201261.75
105,25,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,86635.7
106,25,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,110173.914
107,25,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,138976.03
108,25,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,171947.02
109,25,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,203488.3
110,25,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,84822.43
111,25,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,109592.26
112,25,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,140294.78
113,25,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,172137.45
114,25,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,203098.69
115,25,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,85857.74
116,25,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,110289.85
117,25,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,139958.64
118,25,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,174355.52
119,25,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,204817.4
120,25,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,86429.13
121,25,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,114217.805
122,25,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,151967.81
123,25,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,183193.83
124,25,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,192775.75
125,25,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,83851.56
126,25,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,113370.42
127,25,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,149490.67
128,25,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,181810.77
129,25,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,196186.95
130,25,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,87026.46
131,25,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,115968.555
132,25,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,152708.73
133,25,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,183413.94
134,25,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,195712.39
135,25,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,86052.98
136,25,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,115322.305
137,25,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,150192.27
138,25,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,177942.77
139,25,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,198442.25
140,25,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,89990.74
141,25,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,118841.555
142,25,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,153056.7
143,25,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,186606.67
144,25,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,198459.08
145,25,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,91348.195
146,25,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,118148.78
147,25,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,154362.36
148,25,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,183018.42
149,25,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,201508.83
150,25,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,90437.65
151,25,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,119594.62
152,25,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,156004.02
153,25,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,184564.27
154,25,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,201421.11
155,25,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,93755.39
156,25,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,121809.484
157,25,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,157857.6
158,25,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,191611.05
159,25,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,208561.23
160,25,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,90828.14
161,25,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,123245.54
162,25,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,157160.1
163,25,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,190812.38
164,25,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,205912.11
165,25,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,95312.87
166,25,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,126994.22
167,25,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,161662.36
168,25,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,192924.39
169,25,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,207104.33
170,25,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,97532.586
171,25,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,125510.92
172,25,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,161332.11
173,25,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,193386.08
174,25,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,207683.7
175,25,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,96715.26
176,25,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,126367.02
177,25,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,160315.86
178,25,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,192437.8
179,25,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,206903.75
180,25,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,94859.016
181,25,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,115279.086
182,25,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,161882.23
183,25,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,186194.7
184,25,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,209649.14
185,25,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,94453.73
186,25,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,114717.71
187,25,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,161536.8
188,25,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,185508.62
189,25,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,212120.8
190,25,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,94623.02
191,25,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,116305.46
192,25,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,162702.7
193,25,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,188954.25
194,25,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,215083.4
195,25,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,92016.59
196,25,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,114831.13
197,25,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,162403.52
198,25,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,185654.78
199,25,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,217569.86
200,25,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,93519.24
201,25,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,115437.43
202,25,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,165681.05
203,25,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,189263.33
204,25,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,216206.77
205,25,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,97355.82
206,25,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,117552.57
207,25,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,166152.6
208,25,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,189009.9
209,25,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,220817.53
210,25,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,94908.24
211,25,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,116611.77
212,25,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,167433.0
213,25,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,188371.03
214,25,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,218329.95
215,25,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,98222.73
216,25,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,118649.71
217,25,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,168859.88
218,25,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,192803.39
219,25,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,221261.08
220,25,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,94743.12
221,25,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,119652.99
222,25,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,170047.73
223,25,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,194871.44
224,25,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,220379.9
225,25,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,98497.18
226,25,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,123435.01
227,25,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,170234.75
228,25,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,196865.97
229,25,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,223596.11
230,25,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,100202.945
231,25,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,123777.35
232,25,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,172952.95
233,25,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,196668.73
234,25,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,223801.55
235,25,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,101842.21
236,25,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,124973.54
237,25,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,172430.23
238,25,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,199679.34
239,25,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,223116.6
