,46214,46219,46220,46227,1 Bedroom,2 Bedroom,3 Bedroom,4 Bedroom,5 Bedroom,April,August,December,February,January,July,June,March,May,November,October,September,Integer_Year,Median List Price Calculated,Median List Price per SqFt Calculated,Median Market Value (Single Family)
22,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,25,189473.0183753537,130.178332271687,202641.00789856014
46,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,25,192833.7849672154,133.00446967876067,204674.27860294742
70,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,25,192778.38771570122,132.684529594941,204424.3257031173
94,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,25,193129.23697529116,132.84449963685086,204496.42750114523
118,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,25,191079.53866926563,130.87153578662958,203501.42268835998
460,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,25,188457.4020975933,134.5508467505557,204318.57639934303
470,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,25,191818.16868945502,137.32366081032615,206347.04031719512
480,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,25,191744.30568743608,137.05704407380975,206101.89420390018
490,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,25,192076.6891965213,137.2170141157196,206173.9960019281
500,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,25,190045.4566410005,135.24405026549832,205174.18440260767
854,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,25,179261.45834623548,128.63195519989193,201499.39609645147
878,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,25,182622.22493809718,131.40476925966237,203532.66680083872
902,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,25,182548.36193607823,131.13815252314598,203287.52068754382
926,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,25,182899.2111956682,131.24479921775253,203359.62248557172
950,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,25,180849.51288964265,129.32515871483454,202359.81088625127
1245,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,25,182179.04692598357,127.03225478079362,201372.0162532688
1269,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,25,185539.81351784524,129.80506884056405,203405.2869576561
1293,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,25,185465.9505158263,129.53845210404765,203160.14084436116
1317,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,25,185798.3340249115,129.6984221459575,203232.2426423891
1341,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,25,183767.10146939073,127.72545829573622,202232.43104306865
1632,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,25,190100.8538925147,129.9117155351706,203739.3586218521
1656,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,25,193461.62048437638,132.684529594941,205772.62932623937
1680,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,25,193387.75748235744,132.41791285842464,205527.48321294447
1704,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,25,193757.07249245213,132.52455955303117,205599.58501097237
1728,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,25,191688.90843592188,130.6049190501132,204599.7734116519
2081,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,25,185447.48476532157,127.96541335860098,203085.63565306563
2105,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,25,188808.25135718327,130.76488909202303,205118.9063574529
2129,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,25,188734.38835516432,130.471610681855,204871.35685089038
2153,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,25,189085.2376147543,130.6049190501132,204943.4586489183
2177,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,25,187035.53930872874,128.65861687354356,203946.05044286547
2464,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,25,186204.58053601568,128.65861687354356,204140.72529754083
2488,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,25,189565.34712787738,131.45809260696564,206173.9960019281
2512,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,25,189491.48412585846,131.1648141967976,205928.84988863318
2536,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,25,189842.3333854484,131.2981225650558,206000.9516866611
2560,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,25,187792.63507942285,129.35182038848617,205001.14008734067
2847,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,25,195031.20927727883,132.15129612190825,203453.35482300803
2871,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,25,198391.97586914053,134.92411018167866,205486.62552739528
2895,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,25,198318.11286712158,134.6574934451623,205236.6726275652
2919,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,25,198687.42787721628,134.8174634870721,205308.7744255931
2943,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,25,196619.263820686,132.84449963685086,204313.76961280784
3230,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,25,194621.595279129,133.96791545487906,204052.45932453912
3254,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,25,197982.36187099066,136.7407295146495,206085.7300289264
3278,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,25,197908.4988689717,136.4741127781331,205840.58391563146
3302,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,25,198277.81387906644,136.58075947273966,205912.6857136594
3326,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,25,196209.64982253616,134.6611189698217,204912.87411433895
3613,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,25,206452.27596445716,145.49546378455338,204823.28898553847
3637,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,25,209813.04255631886,148.2682778443238,206856.55968992575
3661,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,25,209739.17955429992,148.00166110780742,206611.41357663082
3685,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,25,210108.4945643946,148.10830780241398,206683.51537465875
3709,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,25,208040.33050786433,146.188667299496,205683.70377533828
4063,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,25,186306.14216379172,136.39050223251877,203335.58855289576
4087,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,25,189666.90875565342,139.1633162922892,205368.85925728304
4111,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,25,189593.04575363448,138.8966995557728,205123.7131439881
4135,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,25,189962.36076372917,139.00334625037937,205195.81494201603
4159,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,25,187894.19670719892,137.0837057474614,204196.0033426956
4451,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,25,188678.99110365013,134.8174634870721,202578.51967360263
4475,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,25,192039.75769551183,137.59027754684251,204611.7903779899
4499,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,25,191965.89469349288,137.32366081032615,204366.644264695
4523,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,25,192335.20970358758,137.48363085223596,204438.7460627229
4547,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,25,190267.0456470573,135.5106670020147,203438.93446340243
139,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,25,117992.09817152609,85.5466905788439,107831.95027838399
163,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,25,121352.86476338778,88.37282798591758,109865.22098277125
187,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,25,121297.46751187358,88.05288790209792,109620.07486947633
211,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,25,121648.31677146353,88.21285794400775,109692.17666750425
231,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,25,119598.61846543799,86.23989409378649,108692.3650681838
520,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,25,116958.01614326095,89.91920505771263,109509.51877916686
544,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,25,120318.78273512264,92.69201911748304,111542.78948355414
568,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,25,120244.91973310371,92.42540238096666,111297.6433702592
592,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,25,120614.2347431984,92.58537242287649,111369.74516828713
612,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,25,118546.07068666813,90.61240857265523,110369.93356896668
961,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,25,107780.53814240785,84.00031350704884,106695.14526281049
971,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,25,111141.30473426955,86.77312756681927,108728.41596719775
981,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,25,111067.4417322506,86.50651083030287,108478.46306736764
991,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,25,111418.29099184056,86.61315752490944,108550.56486539556
1001,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,25,109368.59268581502,84.69351702199145,107555.5600526103
1351,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,25,110679.66097165117,82.40061308795053,106567.76541962783
1361,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,25,114040.42756351287,85.17342714772094,108601.0361240151
1371,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,25,113966.56456149394,84.90681041120456,108351.08322418499
1381,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,25,114335.87957158862,85.06678045311439,108423.1850222129
1391,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,25,112267.71551505836,83.09381660289313,107428.18020942764
1748,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,25,118638.3994391918,85.2800738423275,108935.10778821111
1772,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,25,121999.1660310535,88.05288790209792,110968.3784925984
1796,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,25,121925.30302903455,87.78627116558154,110718.42559276827
1820,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,25,122257.68653811977,87.89291786018809,110790.5273907962
1840,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,25,120226.45398259898,85.9732773572701,109795.52257801093
2197,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,25,113966.56456149394,83.33377166575788,108278.98142615707
2221,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,25,117327.33115335564,86.13324739917994,110312.25213054434
2245,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,25,117253.4681513367,85.83996898901191,110064.70262398182
2269,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,25,117604.31741092665,85.9732773572701,110136.80442200974
2289,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,25,115554.61910490111,84.02697518070049,109139.39621595689
2580,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,25,114723.66033218805,84.02697518070049,109336.47446389985
2604,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,25,118084.42692404975,86.82645091412255,111369.74516828713
2628,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,25,118010.56392203082,86.53317250395452,111119.79226845701
2652,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,25,118361.41318162078,86.66648087221272,111191.89406648494
2672,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,25,116311.71487559524,84.72017869564309,110196.88925369967
2963,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,25,123531.82332294647,87.51965442906514,108644.29720283185
2987,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,25,126892.58991480817,90.29246848883557,110677.56790721913
3011,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,25,126855.6584137987,90.02585175231918,110432.42179392421
3035,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,25,127188.04192288392,90.13249844692574,110504.52359195212
3055,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,25,125156.80936736311,88.21285794400775,109504.71199263167
3346,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,25,123159.14082580608,89.33627376203599,109248.20849089813
3370,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,25,126519.90741766778,92.10908782180641,111281.47919528541
3394,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,25,126446.04441564884,91.84247108529001,111031.5262954553
3418,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,25,126778.42792473406,91.94911777989657,111103.62809348322
3438,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,25,124747.19536921325,90.0294772769786,110108.62328069795
3729,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,25,134989.82151113427,100.86382209171029,110019.03815189748
3753,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,25,138350.58810299597,103.63663615148072,112052.30885628474
3777,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,25,138276.72510097703,103.37001941496432,111802.35595645463
3801,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,25,138609.10861006225,103.47666610957089,111874.45775448254
3821,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,25,136577.87605454147,101.5570256066529,110879.4529416973
4169,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,25,114843.68771046883,91.7588605396757,108531.33771925478
4179,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,25,118204.45430233053,94.53167459944612,110564.60842364206
4189,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,25,118130.5913003116,94.26505786292972,110314.65552381193
4199,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,25,118462.97480939682,94.37170455753628,110386.75732183986
4209,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,25,116431.742253876,92.45206405461829,109391.7525090546
4557,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,25,117216.53665032722,90.18582179422901,107774.26883996165
4567,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,25,120577.30324218894,92.95863585399943,109807.53954434893
4577,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,25,120503.44024016999,92.69201911748304,109557.5866445188
